Population,Cases_Reported,Deaths_Reported,Recovered,Vaccination_Coverage_Pct,Healthcare_Expenditure_PctGDP,Urbanization_Rate_Pct,Avg_Temperature_C,Avg_Humidity_Pct,case_fatality_rate,cases_per_100k,recovery_rate,healthcare_vaccination_score,Country,Disease_Name,high_risk_outbreak
68200943,3905,3,3741,88.03,7.88,50.59,23.0,44.7,0.0007682458386683739,5.72572728209931,0.9580025608194622,693.6764,Thailand,Zika,0
19818093,38438,655,37676,75.66,2.4,48.34,11.1,65.8,0.017040428742390343,193.95408024374495,0.9801758676309902,181.58399999999997,Romania,Malaria,1
6290415,7720,8,7515,54.49,6.88,45.85,14.4,72.0,0.0010362694300518134,122.72640199414506,0.9734455958549223,374.8912,Lebanon,Hepatitis A,1
46867699,72065,1007,68054,90.73,4.4,41.35,5.5,44.8,0.013973496149309652,153.76261591165377,0.9443419135502671,399.21200000000005,South Korea,Cholera,1
52024754,1350,242,1068,91.6,3.97,32.34,15.1,54.8,0.17925925925925926,2.5949185651122924,0.7911111111111111,363.652,Myanmar,Ebola,1
9830571,36841,736,34278,83.76,6.44,24.5,17.6,48.0,0.01997774218940854,374.75951295199434,0.9304307700659591,539.4144000000001,Czech Republic,Malaria,1
1350752740,1800867,53829,1720102,92.91,6.76,58.71,14.5,75.0,0.029890602693036186,133.32321650519103,0.9551521572664722,628.0716,China,Cholera,1
35940650,7659,9,7453,50.82,4.31,21.32,10.3,68.2,0.0011750881316098707,21.310132120593256,0.9731035383209297,219.03419999999997,Morocco,Hepatitis A,0
37313564,26189,580,24612,44.47,3.13,32.25,14.1,56.7,0.022146702814158616,70.18627328121215,0.9397838787277101,139.1911,Morocco,Cholera,1
64860162,631382,6951,618896,68.07,10.75,77.16,15.9,73.2,0.011009183030241596,973.4511609761321,0.9802243332879302,731.7524999999999,France,COVID-19,1
1317912,147,0,143,19.16,6.2,34.28,15.2,63.6,0.0,11.154007247828382,0.9727891156462585,118.792,Mauritius,Yellow Fever,0
15893756,4219,90,4042,85.43,8.91,31.83,24.0,69.2,0.02133206921071344,26.54501553943574,0.9580469305522635,761.1813000000001,Netherlands,Measles,1
5754571,4323,46,4147,68.84,11.87,56.59,24.8,40.1,0.010640758732361786,75.12288926489916,0.9592875318066157,817.1308,Denmark,Measles,1
15247840,4086,131,3770,64.64,9.21,29.35,13.7,66.7,0.03206069505628977,26.79723816619272,0.9226627508565834,595.3344000000001,Netherlands,Measles,1
38898274,27947,321,27180,44.11,2.31,41.51,24.8,43.4,0.011486027122768097,71.84637549727785,0.9725551937596164,101.8941,Algeria,Malaria,1
49117414,2210661,17701,2098132,0.0,6.74,38.29,24.5,43.2,0.008007107376481514,4500.768301849116,0.949097125248964,0.0,Kenya,COVID-19,1
7159161,8953,51,8766,61.75,3.8,59.68,12.1,68.3,0.005696414609628058,125.05655341456911,0.9791131464313638,234.64999999999998,Lebanon,Dengue,1
17975623,13381,79,12782,72.45,2.92,64.61,15.2,58.0,0.005903893580449892,74.43970092163148,0.955235034750766,211.554,Zambia,Dengue,0
75126730,4543,1068,3350,55.98,7.42,28.5,11.0,69.4,0.23508694695135374,6.04711532100492,0.7373981950253137,415.3716,Turkey,Ebola,1
17871889,1539,487,1027,85.04,4.44,24.04,24.2,51.3,0.31643924626380765,8.611288935377788,0.6673164392462638,377.5776000000001,Zambia,Ebola,1
61812449,9265,477,8340,22.29,8.54,79.13,13.1,62.6,0.0514840798704803,14.988890021167096,0.9001618996222343,190.3566,United Kingdom,Yellow Fever,1
197321785,796967,17459,764188,71.92,7.82,67.17,22.3,71.8,0.021906804171314496,403.8920487162631,0.9588703170896662,562.4144,Brazil,Malaria,1
48003977,38761,827,37014,70.87,5.76,49.22,6.7,52.1,0.021335878847294962,80.74539324106418,0.954928923402389,408.2112,Spain,Cholera,1
9097837,2469,14,2376,91.84,4.76,46.45,24.1,47.3,0.005670311867152693,27.138318701467174,0.9623329283110571,437.1584,Portugal,Dengue,0
30076736,139107,275,136148,63.87,2.57,60.95,17.6,62.1,0.0019768954833329737,462.50696884129985,0.9787286045993372,164.14589999999998,Uzbekistan,Influenza,1
27352636,89302,1496,87743,76.55,4.08,50.05,10.9,46.8,0.016752144408859825,326.48407268681524,0.9825423842691093,312.324,Venezuela,Malaria,1
18750666,55616,1693,52070,43.91,6.33,42.33,12.0,63.2,0.030440880322209436,296.6081311458484,0.9362413693901036,277.95029999999997,Sri Lanka,Malaria,1
19584791,43515,51,43106,66.98,4.42,23.6,19.0,67.0,0.0011720096518441916,222.18771698916777,0.9906009422038378,296.0516,Sri Lanka,Influenza,1
82948454,97845,1694,95101,80.57,5.78,26.39,27.9,72.8,0.01731309724564362,117.95879884632932,0.9719556441310235,465.6946,Vietnam,Measles,1
5895823,617,14,574,69.5,10.25,83.71,21.6,79.9,0.022690437601296597,10.465036009391733,0.9303079416531604,712.375,Singapore,Measles,1
79287500,234152,3971,226891,69.63,9.29,86.97,9.3,49.4,0.016959069322491374,295.32019549109253,0.9689902285694763,646.8626999999999,Germany,Malaria,1
8190991,16719,30,16457,93.47,10.97,49.7,18.0,40.4,0.0017943656917279742,204.11449603594977,0.9843292062922424,1025.3659,Israel,Influenza,1
5043203,8211,8,8182,57.96,9.91,26.38,22.5,53.1,0.0009743027645840945,162.81319629608404,0.9964681524783826,574.3836,Finland,Influenza,1
36984458,30594,16,30405,77.14,9.92,85.04,14.7,54.4,0.0005229783617702817,82.72123387613252,0.9938223181015885,765.2288,Canada,Hepatitis A,0
114287191,125960,857,123278,61.69,8.53,76.4,13.6,41.7,0.006803747221340108,110.21357590283236,0.9787075261987933,526.2157,Japan,Dengue,1
